candidate_name,total_votes,party_lines,parties,election,office,file,is_fusion
Donald J. Trump / JD Vance,14429,2,Republican + Conservative,General Election 2024 - 11/05/2024,President/Vice President,00400100000Queens President Vice President Citywide EDLevel_AD34.csv,TRUE
Kamala D. Harris / Tim Walz,22754,2,Democratic + Working Families,General Election 2024 - 11/05/2024,President/Vice President,00400100000Queens President Vice President Citywide EDLevel_AD34.csv,TRUE
Kathy C. Hochul / Antonio Delgado,14780,2,Democratic + Working Families,General Election - 11/08/2022,Governor/Lieutenant Governor,00400200000Queens Governor Lieutenant Governor Citywide EDLevel_AD34.csv,TRUE
Lee Zeldin / Alison Esposito,7761,2,Republican + Conservative,General Election - 11/08/2022,Governor/Lieutenant Governor,00400200000Queens Governor Lieutenant Governor Citywide EDLevel_AD34.csv,TRUE
Catherine Rojas,450,1,Socialism & Lib,General Election 2021 - 11/02/2021,Mayor,00400200000Queens Mayor Citywide EDLevel_AD34.csv,FALSE
Curtis A. Sliwa,3185,2,Republican + Independent,General Election 2021 - 11/02/2021,Mayor,00400200000Queens Mayor Citywide EDLevel_AD34.csv,TRUE
Eric L. Adams,7218,1,Democratic,General Election 2021 - 11/02/2021,Mayor,00400200000Queens Mayor Citywide EDLevel_AD34.csv,FALSE
Fernando Mateo,39,1,Save Our City,General Election 2021 - 11/02/2021,Mayor,00400200000Queens Mayor Citywide EDLevel_AD34.csv,FALSE
Quanda S. Francis,52,1,Empowerment,General Election 2021 - 11/02/2021,Mayor,00400200000Queens Mayor Citywide EDLevel_AD34.csv,FALSE
Raja Michael Flores,52,1,Humanity United,General Election 2021 - 11/02/2021,Mayor,00400200000Queens Mayor Citywide EDLevel_AD34.csv,FALSE
Skiboky Stora,4,1,Out Lawbreaker,General Election 2021 - 11/02/2021,Mayor,00400200000Queens Mayor Citywide EDLevel_AD34.csv,FALSE
Stacey H. Prussman,41,1,Libertarian,General Election 2021 - 11/02/2021,Mayor,00400200000Queens Mayor Citywide EDLevel_AD34.csv,FALSE
William A. Pepitone,105,1,Conservative,General Election 2021 - 11/02/2021,Mayor,00400200000Queens Mayor Citywide EDLevel_AD34.csv,FALSE
Anthony L. Herbert,650,2,Conservative + Independent,General Election 2021 - 11/02/2021,Public Advocate,00400300000Queens Public Advocate Citywide EDLevel_AD34.csv,TRUE
Devin W. Balkind,168,1,Libertarian,General Election 2021 - 11/02/2021,Public Advocate,00400300000Queens Public Advocate Citywide EDLevel_AD34.csv,FALSE
Dr. Devi Elizabeth Nampiaparampil,2592,2,Republican + Save Our City,General Election 2021 - 11/02/2021,Public Advocate,00400300000Queens Public Advocate Citywide EDLevel_AD34.csv,TRUE
Jumaane D. Williams,7460,1,Democratic,General Election 2021 - 11/02/2021,Public Advocate,00400300000Queens Public Advocate Citywide EDLevel_AD34.csv,FALSE
Brad Lander,7519,1,Democratic,General Election 2021 - 11/02/2021,City Comptroller,00400400000Queens City Comptroller Citywide EDLevel_AD34.csv,FALSE
Daby Benjamine Carreras,2404,2,Republican + Save Our City,General Election 2021 - 11/02/2021,City Comptroller,00400400000Queens City Comptroller Citywide EDLevel_AD34.csv,TRUE
John A. Tabacco Jr.,135,1,Libertarian/Independent,General Election 2021 - 11/02/2021,City Comptroller,00400400000Queens City Comptroller Citywide EDLevel_AD34.csv,FALSE
Paul A. Rodriguez,761,1,Conservative,General Election 2021 - 11/02/2021,City Comptroller,00400400000Queens City Comptroller Citywide EDLevel_AD34.csv,FALSE
Paul Rodriguez,7060,2,Republican + Conservative,General Election - 11/08/2022,State Comptroller,00400500000Queens State Comptroller Citywide EDLevel_AD34.csv,TRUE
Thomas P. DiNapoli,14786,2,Democratic + Working Families,General Election - 11/08/2022,State Comptroller,00400500000Queens State Comptroller Citywide EDLevel_AD34.csv,TRUE
Donovan J. Richards Jr.,7947,1,Democratic,General Election 2021 - 11/02/2021,Borough President,00400500013Queens Borough President Queens EDLevel_AD34.csv,FALSE
Thomas J. Zmich,2791,2,Republican/Save Our City + Conservative,General Election 2021 - 11/02/2021,Borough President,00400500013Queens Borough President Queens EDLevel_AD34.csv,TRUE
Letitia A. James,14712,2,Democratic + Working Families,General Election - 11/08/2022,Attorney General,00400600000Queens Attorney General Citywide EDLevel_AD34.csv,TRUE
Michael Henry,7196,2,Republican + Conservative,General Election - 11/08/2022,Attorney General,00400600000Queens Attorney General Citywide EDLevel_AD34.csv,TRUE
Charles E. Schumer,15404,2,Democratic + Working Families,General Election - 11/08/2022,United States Senator,00400700000Queens United States Senator Citywide EDLevel_AD34.csv,TRUE
Diane Sare,175,1,LaRouche,General Election - 11/08/2022,United States Senator,00400700000Queens United States Senator Citywide EDLevel_AD34.csv,FALSE
Joe Pinion,6556,2,Republican + Conservative,General Election - 11/08/2022,United States Senator,00400700000Queens United States Senator Citywide EDLevel_AD34.csv,TRUE
Edwin DeJesus,32,1,Green,General Election 2021 - 11/02/2021,Member of the City Council,00400700022Queens Member of the City Council 22nd Council District EDLevel_AD34.csv,FALSE
Felicia R. Kalan,405,2,Republican + Conservative/Save Our City,General Election 2021 - 11/02/2021,Member of the City Council,00400700022Queens Member of the City Council 22nd Council District EDLevel_AD34.csv,TRUE
Tiffany Caban,547,1,Democratic,General Election 2021 - 11/02/2021,Member of the City Council,00400700022Queens Member of the City Council 22nd Council District EDLevel_AD34.csv,FALSE
Julie Won,1137,1,Democratic,General Election 2021 - 11/02/2021,Member of the City Council,00400700026Queens Member of the City Council 26th Council District EDLevel_AD34.csv,FALSE
Marvin R. Jeffcoat,400,2,Republican + Conservative,General Election 2021 - 11/02/2021,Member of the City Council,00400700026Queens Member of the City Council 26th Council District EDLevel_AD34.csv,TRUE
Robert F. Holden,81,3,Democratic + Republican + Conservative/Save Our City,General Election 2021 - 11/02/2021,Member of the City Council,00400700030Queens Member of the City Council 30th Council District EDLevel_AD34.csv,TRUE
Diane Sare,324,1,LaRouche,General Election 2024 - 11/05/2024,United States Senator,00400800000Queens United States Senator Citywide EDLevel_AD34.csv,FALSE
Kirsten E. Gillibrand,23580,2,Democratic + Working Families,General Election 2024 - 11/05/2024,United States Senator,00400800000Queens United States Senator Citywide EDLevel_AD34.csv,TRUE
Michael D. Sapraicone,12395,2,Republican + Conservative,General Election 2024 - 11/05/2024,United States Senator,00400800000Queens United States Senator Citywide EDLevel_AD34.csv,TRUE
Grace Meng,1941,1,Democratic,General Election - 11/08/2022,Representative in Congress,00401800006Queens Representative in Congress 6th Congressional District EDLevel_AD34.csv,FALSE
Thomas J. Zmich,900,3,Republican + Conservative + Medical Freedom,General Election - 11/08/2022,Representative in Congress,00401800006Queens Representative in Congress 6th Congressional District EDLevel_AD34.csv,TRUE
Juan Pagan,218,2,Republican + Conservative,General Election - 11/08/2022,Representative in Congress,00401800007Queens Representative in Congress 7th Congressional District EDLevel_AD34.csv,TRUE
Nydia M. Velazquez,797,2,Democratic + Working Families,General Election - 11/08/2022,Representative in Congress,00401800007Queens Representative in Congress 7th Congressional District EDLevel_AD34.csv,TRUE
Alexandria Ocasio-Cortez,11841,2,Democratic + Working Families,General Election - 11/08/2022,Representative in Congress,00401800014Queens Representative in Congress 14th Congressional District EDLevel_AD34.csv,TRUE
Desi Cuellar,417,1,Conservative,General Election - 11/08/2022,Representative in Congress,00401800014Queens Representative in Congress 14th Congressional District EDLevel_AD34.csv,FALSE
Tina Forte,5802,1,Republican,General Election - 11/08/2022,Representative in Congress,00401800014Queens Representative in Congress 14th Congressional District EDLevel_AD34.csv,FALSE
Grace Meng,336,1,Democratic,General Election 2024 - 11/05/2024,Representative in Congress,00401900006Queens Representative in Congress 6th Congressional District EDLevel_AD34.csv,FALSE
Joseph J. Chou,7,1,TRUTH/TRUTH,General Election 2024 - 11/05/2024,Representative in Congress,00401900006Queens Representative in Congress 6th Congressional District EDLevel_AD34.csv,FALSE
Thomas J. Zmich,291,2,Republican + Conservative,General Election 2024 - 11/05/2024,Representative in Congress,00401900006Queens Representative in Congress 6th Congressional District EDLevel_AD34.csv,TRUE
Bill Kregler,624,2,Republican + Conservative,General Election 2024 - 11/05/2024,Representative in Congress,00401900007Queens Representative in Congress 7th Congressional District EDLevel_AD34.csv,TRUE
Nydia M. Velazquez,1722,2,Democratic + Working Families,General Election 2024 - 11/05/2024,Representative in Congress,00401900007Queens Representative in Congress 7th Congressional District EDLevel_AD34.csv,TRUE
Stefano Forte,1160,2,Republican + Conservative,General Election - 11/08/2022,State Senator,00401900011Queens State Senator 11th Senatorial District EDLevel_AD34.csv,TRUE
Toby Ann Stavisky,1335,2,Democratic + Working Families,General Election - 11/08/2022,State Senator,00401900011Queens State Senator 11th Senatorial District EDLevel_AD34.csv,TRUE
Michael N. Gianaris,6907,2,Democratic + Working Families,General Election - 11/08/2022,State Senator,00401900012Queens State Senator 12th Senatorial District EDLevel_AD34.csv,TRUE
Jessica Ramos,7665,2,Democratic + Working Families,General Election - 11/08/2022,State Senator,00401900013Queens State Senator 13th Senatorial District EDLevel_AD34.csv,TRUE
Alexandria Ocasio-Cortez,21049,2,Democratic + Working Families,General Election 2024 - 11/05/2024,Representative in Congress,00401900014Queens Representative in Congress 14th Congressional District EDLevel_AD34.csv,TRUE
Tina Forte,11999,2,Republican + Conservative,General Election 2024 - 11/05/2024,Representative in Congress,00401900014Queens Representative in Congress 14th Congressional District EDLevel_AD34.csv,TRUE
Kristen S. Gonzalez,542,2,Democratic + Working Families,General Election - 11/08/2022,State Senator,00401900059Queens State Senator 59th Senatorial District EDLevel_AD34.csv,TRUE
Toby Ann Stavisky,1512,2,Democratic + Working Families,General Election 2024 - 11/05/2024,State Senator,00402000011Queens State Senator 11th Senatorial District EDLevel_AD34.csv,TRUE
Yiatin Chu,1119,2,Republican + Conservative,General Election 2024 - 11/05/2024,State Senator,00402000011Queens State Senator 11th Senatorial District EDLevel_AD34.csv,TRUE
Han-Khon To,4024,1,Republican,General Election 2024 - 11/05/2024,State Senator,00402000012Queens State Senator 12th Senatorial District EDLevel_AD34.csv,FALSE
Michael N. Gianaris,10854,2,Democratic + Working Families,General Election 2024 - 11/05/2024,State Senator,00402000012Queens State Senator 12th Senatorial District EDLevel_AD34.csv,TRUE
Jessica Ramos,13374,2,Democratic + Working Families,General Election 2024 - 11/05/2024,State Senator,00402000013Queens State Senator 13th Senatorial District EDLevel_AD34.csv,TRUE
Jessica Gonzalez-Rojas,16451,2,Democratic + Working Families,General Election - 11/08/2022,Member of the Assembly,00402000034Queens Member of the Assembly 34th Assembly District EDLevel_AD34.csv,TRUE
Jessica Gonzalez-Rojas,26635,2,Democratic + Working Families,General Election 2024 - 11/05/2024,Member of the Assembly,00402100034Queens Member of the Assembly 34th Assembly District EDLevel_AD34.csv,TRUE
