ED,ED_num,total_pop,pct_white,pct_black,pct_asian,pct_hispanic,median_age,median_income,pct_poverty,pct_bachelors_plus,pct_renter,median_rent,pct_foreign_born,pct_spanish_home,pct_asian_lang_home
34001,1,545.8407619454811,NA,NA,NA,NA,18.505844767270116,54977.99748540915,0,27.80934927227219,26.613449183423278,1246.5612065355429,0,0,0
34002,2,1644.017968847238,2.200303776476207,6.248050537850971,3.1241196424362943,87.82102342787776,33.025284441858616,72242.49726094575,0,11.17868017231881,69.67390757219599,1922.796695730188,0,0,0
34003,3,96.01292419838059,NA,NA,NA,NA,2.9050551079206985,6948.033916616803,0,3.4367431741880803,5.64653462266228,157.33049201274244,0,0,0
34004,4,1159.608788808322,NA,NA,NA,NA,35.37622669604997,81439.06381219666,0,48.018862826079996,81.3030908834343,1886.7842321887288,0,0,0
34005,5,1781.556279951798,NA,NA,NA,NA,36.688453130797775,106184.325480038,0,42.69935343357375,77.13198671501611,2108.330741283977,0,0,0
34006,6,596.9200431488943,79.58088674904735,2.7874221556056997,3.7822846797554996,13.7730143054198,49.4045313850862,115673.84346611904,0,56.947301597697475,56.58234405835636,2158.6678706893226,0,0,0
34007,7,798.812826055085,56.474015626631825,0.537034123433536,9.12065214647686,31.582541837651036,33.0048724992095,103929.36520111466,0,51.51506808967952,79.59192278849022,2287.4643662575536,0,0,0
34008,8,1493.4381208732784,NA,NA,NA,NA,34.23889722486412,84845.6613204193,0,53.06788153041805,70.90857212771793,2221.940647509449,0,0,0
34009,9,875.2477847529103,71.59943007969167,5.718771183147479,8.9276129048648,12.57773434815427,32.692716208097416,139339.4259914711,0,52.35592414343527,65.76710123732876,2508.2764578899323,0,0,0
34010,10,1509.102690555926,1.1650275160771597,0.8992323213852269,6.023693774880866,91.47959083800215,34.91804556634126,83508.614164058,0,8.415312418241383,83.26548840286274,1868.4119987138092,0,0,0
34011,11,1347.2032113781092,1.7786197403397659,7.249189460073972,13.035087189536949,77.93709651555555,37.599839753544,55324.7272724312,0,16.124049288940583,76.00131299622085,1710.4083569529123,0,0,0
34012,12,1258.1096529362035,64.49241954612653,5.354898244308024,10.295192250477559,14.916030081120962,36.21612992085061,99901.21189325728,0,46.83265466454084,70.21746910360652,2082.872835457025,0,0,0
34013,13,1094.4545741071784,63.21776381586417,2.781166019686136,4.41217126645961,26.001650947794392,35.20225970919409,103948.77757567132,0,47.6787832057022,80.42331590369781,2118.4655544592424,0,0,0
34014,14,1575.7816764638767,69.95035313958488,0.11158277813236205,6.315854781626094,19.995086894407315,36.13021994049701,104502.6063494981,0,49.01015770016669,67.83826876400198,2219.5346525708146,0,0,0
34015,15,1501.9542601617632,NA,NA,NA,NA,37.89189190548103,104638.7901512403,0,45.66218538618249,56.20647225614991,2170.066831281662,0,0,0
34016,16,849.8534705349075,75.7691008301163,1.0890708538598368,2.029737341524135,21.11209097449971,41.45501239558137,106121.33668071253,0,46.87496493071973,20.347003556211934,2290.9714586896657,0,0,0
34017,17,1017.8557992797007,NA,NA,NA,NA,37.293810885796155,86892.95698945747,0,51.010323040698054,67.07758642910701,2105.300540795007,0,0,0
34018,18,1567.178874021453,61.42122130454062,1.1937887554522857,7.388287165183624,27.373320063141016,35.5771070663024,81522.87529304082,0,44.21373148008905,85.10300132092237,1860.5966171622902,0,0,0
34019,19,1070.8488914823934,54.49430627110471,3.3347327368891335,11.837180643572406,26.17754493237529,34.821245728182085,77604.10060268905,0,51.04268803893884,94.98392150819163,1952.7424365720822,0,0,0
34020,20,1246.8152428257868,56.2297878013295,2.378820462409235,6.806866803877089,31.927595946866653,36.395969794686934,78219.50877678955,0,39.65328555433447,75.37086586377299,2039.2491228651722,0,0,0
34021,21,2853.0799951050462,6.397319087612703,17.862788289331576,19.13027395439097,55.907486171618004,46.29462711738207,33774.768730243326,0,9.96120194308935,99.99259883451262,521.6586387852541,0,0,0
34022,22,865.9542803725333,7.963222411009537,11.890856899768723,4.343655998257289,74.82323680921479,37.2850769581973,44933.53441598489,0,37.40606493549421,98.12104216517535,935.0720353021244,0,0,0
34023,23,1121.029637444471,41.686520614635256,2.742536714153665,21.156076741198444,31.57508786345501,34.919122585826074,94926.9724179928,0,39.730401698969,79.11796103496101,2057.039027139002,0,0,0
34024,24,932.6702584280931,66.82776309855358,1.94505667244439,13.099260319900777,13.688051230266282,39.78014718470441,101683.76768749063,0,50.337523109287616,71.85715259248104,2129.2091925835707,0,0,0
34025,25,1120.2135350985611,NA,NA,NA,NA,39.859522352173556,93631.48481817661,0,35.194119927481545,30.862886153459208,2360.3240820043184,0,0,0
34026,26,180.40671178612564,NA,NA,NA,NA,6.712764853186016,13255.209754448239,0,6.158026218296836,6.892259312110738,398.138333398701,0,0,0
34027,27,1351.6339491085294,78.82857720802332,4.967697286855124,2.4594804308206544,13.74416806180617,41.519393559396946,67671.83351777548,0,49.479341824404244,59.77036788470449,2066.618052901197,0,0,0
34028,28,2219.8034624534553,1.5729113741000558,0.6741048746143096,12.711083700834061,85.04190005045157,38.28856188426226,55670.637502867736,0,13.730071495859073,96.12236973242864,1701.795535410254,0,0,0
34029,29,1144.9265028603531,14.47001345814584,5.0171506082490716,44.4895605090513,34.996243294388115,48.27843215364255,45540.08476362226,0,23.431624195123465,53.2735415494033,1090.4993796768074,0,0,0
34030,30,1125.3526600912776,NA,NA,NA,NA,41.47237440942118,95884.28552986485,0,25.379833205569316,53.64726129500357,1636.5882754983288,0,0,0
34031,31,1772.1767544378436,8.784309530632497,1.4302802720257162,39.554655591423355,46.373022807746764,39.25360382396571,87292.37957476445,0,18.58626739860215,61.511616169173166,2313.504039793299,0,0,0
34032,32,1489.8260241335508,12.518034960243812,0.250432844266898,27.990641580782793,52.54121251469513,43.80020972153484,65447.717106916134,0,24.205166202466383,48.60643366145573,2269.0812455886276,0,0,0
34033,33,1188.6619175966596,10.918342316876393,18.905106780864983,28.859270395231228,40.54722304661683,39.7704805155549,22387.601940906647,0,15.72627805710316,39.15749760144222,2130.126414397691,0,0,0
34034,34,1054.320794169075,15.876909816661161,1.9677245406437518,18.148911378646847,61.93214759978683,45.302015282731034,71468.55697142788,0,23.143601152169612,42.40023718590142,2318.986056487496,0,0,0
34035,35,875.17234902635,2.9185956100050703,6.4292308575277755,8.508557293723692,75.2300911199057,39.90018984889737,95821.25604215493,0,20.131649704042292,57.60590581138591,1814.8839005149641,0,0,0
34036,36,1400.062482834412,10.679055154883258,6.262704862782896,34.96609779495841,44.786601917665216,44.683751135251775,90813.0172088514,0,24.976510693690518,40.01936005151611,2164.8011652762634,0,0,0
34037,37,1125.982141384032,16.14926865565063,0.1708454167384925,43.89001286676414,36.4441351082381,50.98400696594562,79412.06101043685,0,29.663246623686803,41.046435571002114,1969.09921913005,0,0,0
34038,38,1524.762103737884,28.05594098329072,1.6110101317205712,37.33291328568625,28.96670403516706,41.401917584736985,66205.8214046641,0,23.303803566228577,79.73247005038597,1662.6388663148261,0,0,0
34039,39,1364.5983637307947,18.54822997828467,1.2245174052958585,21.763045406207407,56.08107917334217,40.14565486924297,104416.34210300783,0,31.538095263336885,53.65045846938989,1466.167624713317,0,0,0
34040,40,1299.8077958174808,9.3519911749146,0.31992752688983395,21.677723239635263,66.51783726724274,37.38809103451876,90675.09339470843,0,22.705540710156317,52.682927558469856,2200.254883105094,0,0,0
34041,41,2057.8359606868153,21.320099192037603,2.2964839329699274,16.173754048559662,58.25681802542238,44.804835777839365,83614.79315918514,0,26.185525671691654,72.34892980331642,1693.1499862276057,0,0,0
34042,42,2373.0010207140813,8.98401775415892,1.312905011739574,13.63892502237651,72.92719546773111,41.14098002373953,80008.58067046008,0,21.907952568502708,84.9059244101405,1874.721719204977,0,0,0
34043,43,1612.005817160049,3.2041567672041893,0.29508213488042756,23.645043242421536,69.94867507371026,40.926308815206475,68617.72086062757,0,19.095384010448946,75.53346331974818,1627.8429435455039,0,0,0
34044,44,2136.624423907394,6.209899152475074,13.731794920947092,26.02833401703719,52.814450273691634,42.625240520001725,68286.65736765186,0,14.291309885073535,67.06621905796015,1199.7641987214506,0,0,0
34045,45,2468.405083102336,2.1505588855964204,1.3433626000411385,19.027271585260614,76.56233961813967,35.392293338070864,47290.30853645385,0,5.743666612524586,89.3236280010952,1675.749372378641,0,0,0
34046,46,1284.4745583598963,16.200954626641185,32.17203359959202,21.901363025338856,26.96452283537715,49.183049848633225,91955.44363933458,0,26.770789675491578,9.028228460754425,0.022562372300237353,0,0,0
34047,47,1690.52942915202,12.46293741072219,10.506013919991789,24.060605946248394,51.98964540195512,50.00995555711358,76634.98368062453,0,39.977984131367954,14.46557211105401,227.81895222395954,0,0,0
34048,48,1220.9834880313642,8.132568381258695,2.6141130770660554,22.027873553060495,65.60227933933186,44.439636240778505,81639.27031266862,0,23.55471869846585,59.152421546499,1113.0601001358036,0,0,0
34049,49,1653.33351959789,16.859572123285325,4.261722356221513e-5,2.450200810530211,72.08788486220325,41.99406139377011,68418.84818512523,0,33.00169120849732,74.59872146932885,1980.7570008987566,0,0,0
34050,50,1146.9495946320703,0.7118076812786799,4.4449118266403875,10.898401762819253,81.59145433566732,52.898431674951325,53852.548340904636,0,23.55644367769986,68.59613449180436,1671.8451207500464,0,0,0
34051,51,986.6867744447694,28.32516698553812,2.473403065634856,17.774949718838972,48.36667928151826,42.17351056495872,78666.75094307441,0,28.37400511602535,30.616133893079198,1367.5960504434622,0,0,0
34052,52,2233.548717425142,1.7982428651013878,1.941776599517414,12.12082896438548,80.70315023672471,39.807275519091995,68324.22660081486,0,14.484413487593946,79.45863988674859,1805.3143144994842,0,0,0
34053,53,809.0254189661078,0.003905040218481262,6.583246587943091e-4,62.03894410489633,37.95614381877338,32.70544766086021,87180.08403914572,0,28.871686177168176,84.26229505581122,2226.7862654036444,0,0,0
34054,54,2277.5157973819278,2.659498352806594,0.7619282955221287,21.920457011163187,72.56409939300958,39.691570856128934,82695.65858793778,0,19.43482965282886,92.05807042654158,1590.1755682364324,0,0,0
34055,55,2249.860322780219,1.3516166978522115,0.2532159992503536,14.583925987636807,83.07738703391256,30.98280159270726,71832.12126980876,0,11.723321189179941,79.8127215802154,1789.4641574443174,0,0,0
34056,56,1620.737636031312,0.8143772020080496,3.3421043657280514,13.62872913814709,82.21463513698396,33.11690585776196,81748.73091817532,0,10.791167620507416,75.21889322161977,1828.2776364235278,0,0,0
34057,57,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
34058,58,1280.66193373591,61.944187194807014,1.8118712880913825,12.091095004120403,21.700921417502048,49.68268915327282,101182.55166000276,0,49.728918505346584,35.18876989831322,1560.4627510464122,0,0,0
34059,59,1.228564502331453,NA,NA,NA,NA,0.017736318519573795,47.473852076447,0,0.020322213617344417,0.03225234347607281,1.0841865436507763,0,0,0
34060,60,2034.4095369916743,1.0329674438286738,2.1981744928528264,15.963493986486423,80.8045709052168,32.63243475480346,42517.78890479984,0,5.750759256459712,89.1251653615109,1759.9892494244223,0,0,0
34061,61,1342.6839993807068,6.2417985025433484,3.70623774607589,13.694360786849083,74.72584245105779,41.07269803607005,51214.39365626906,0,18.359214742747653,86.92189757635647,2082.1308065859125,0,0,0
